page;paragraph_enum;text;clean_text;x0;y0;x1;y1;left;right;bottom;top;width;height
1;1;" 
EXCELENTÍSSIMO SENHOR JUIZ FEDERAL PRESIDENTE DA TURMA 
";EXCELENTÍSSIMO SENHOR JUIZ FEDERAL PRESIDENTE DA TURMA;99.26399993896484;54.80400085449219;518.0023803710938;85.7861328125;99.26399993896484;518.0023803710938;756.2538452148438;787.2359771728516;418.7383804321289;30.982131958007812
1;2;"RECURSAL DOS JUIZADOS ESPECIAIS DA SEÇÃO JUDICIÁRIA DO CEARÁ 
 
";RECURSAL DOS JUIZADOS ESPECIAIS DA SEÇÃO JUDICIÁRIA DO CEARÁ;99.26399993896484;93.3682861328125;527.1986083984375;106.2061767578125;99.26399993896484;527.1986083984375;735.8338012695312;748.6716918945312;427.93460845947266;12.837890625
1;6;"Processo nº 0521831-30.2014.4.05.8100 
";Processo nº 0521831-30.2014.4.05.8100;99.26399993896484;174.44232177734375;313.4309387207031;189.51919555664062;99.26399993896484;313.4309387207031;652.5207824707031;667.59765625;214.16693878173828;15.076873779296875
1;10;"  
 
MARIA AMELIA BARROS, qualificada nos autos, por meio de seu 
 Advogado ao final assinado, vem, à presença de V. Exa., com fulcro no art. 102, III, 
";MARIA AMELIA BARROS, qualificada nos autos, por meio de seu;99.26399993896484;258.54449462890625;541.838623046875;294.8839111328125;99.26399993896484;541.838623046875;547.1560668945312;583.4954833984375;442.57462310791016;36.33941650390625
1;12;"“a”, da Constituição Federal, c/c os artigos 541 e subseqüentes do Código de 
 Processo Civil e com o Regimento Interno do Supremo Tribunal Federal, por ter o 
 decisum contrariado dispositivo da Constituição Federal, interpor o presente 
 RECURSO EXTRAORDINÁRIO em face do Acórdão, que nega o direito 
 adquirido do autor ao beneficio mais vantajoso, com fundamentos nas razões anexas, 
 bem como, expor e requerer o que se segue. 
";“a”, da Constituição Federal, c/c os artigos 541 e subseqüentes do Código de;99.26399993896484;301.79229736328125;541.838623046875;424.0038757324219;99.26399993896484;541.838623046875;418.0361022949219;540.2476806640625;442.57462310791016;122.21157836914062
1;19;"DA POSSIBILIDADE DE RETRATAÇÃO DO JULGADO - §3º do art. 543-B do 
 CPC 
";DA POSSIBILIDADE DE RETRATAÇÃO DO JULGADO - §3º do art. 543-B do;99.26399993896484;454.2582702636719;541.8386840820312;488.3361511230469;99.26399993896484;541.8386840820312;353.7038269042969;387.7817077636719;442.5746841430664;34.077880859375
1;21;"Segundo o Código de Processo Civil, caso o recurso extraordinário 
 preencha os requisitos de admissibilidade e possua seus fundamentos no mesmo 
 sentido da decisão proferida pelo Supremo Tribunal Federal, poderá o Presidente do 
 órgão originário encaminhar o processo ao relator do ato decisório impugnado para o 
 exercício do juízo de retratação. 
";Segundo o Código de Processo Civil, caso o recurso extraordinário;99.26399993896484;494.1723327636719;541.838623046875;591.1838989257812;99.26399993896484;541.838623046875;250.8560791015625;347.8676452636719;442.57462310791016;97.01156616210938
1;26;"No caso, a tese defendida está em consonância com a decisão 
 exarada pelo STF, no RE 630.501, onde o Supremo reconheceu o direito adquirido 
 de benefício mais vantajoso a segurado do INSS. 
";No caso, a tese defendida está em consonância com a decisão;99.26399993896484;598.09228515625;541.8026733398438;655.6461181640625;99.26399993896484;541.8026733398438;186.39385986328125;243.94769287109375;442.5386734008789;57.5538330078125
1;29;"Ora, a matéria trata-se de garantia constitucional, pois alinha-se o 
 direito de implantação à um benefício mais vantajoso a segurado do Instituto 
 Nacional do Seguro Social (INSS), desde que já preenchidas as condições para a 
 concessão da aposentadoria, em data mais benéfica, é direito previdenciário, e, 
 portanto, direito adquirido consolidado. Vejamos a notícia veiculada no sítio virtual 
 do STF:  
";Ora, a matéria trata-se de garantia constitucional, pois alinha-se o;99.26399993896484;661.4822998046875;541.838623046875;779.1298828125;99.26399993896484;541.838623046875;62.91009521484375;180.55767822265625;442.57462310791016;117.6475830078125
2;38;"“Quando o julgamento do RE começou, em 2011, a relatora do 
 processo, 
ministra 
Ellen 
Gracie 
(aposentada) 
votou 
pelo 
 provimento parcial do recurso. Ela reconheceu o direito do 
 segurado de ver recalculado seu benefício, contado desde 1979, mas 
 rejeitou o pedido de seu pagamento retroativo àquele ano. Para a 
 ministra, a retroatividade deveria ocorrer a contar do desligamento 
 do emprego ou da data de entrada do requerimento, isto é, em 
 À época, a relatora afirmou que o instituto do direito adquirido 
 está inserido, normalmente, nas questões de direito intertemporal. 
";“Quando o julgamento do RE começou, em 2011, a relatora do;184.33999633789062;70.7423095703125;541.838623046875;277.23614501953125;184.33999633789062;541.838623046875;564.8038330078125;771.2976684570312;357.4986267089844;206.49383544921875
